Title,Publication Date,Description,Link,author,Article_Outline,Related_Courses,Related_Topics
4 Tips for Preparing AI-Enhanced Workshops,"May 30, 2025","Plan AI-enhanced workshops by preparing warmup activities involving AI, uploading context files, creating custom AIs, and providing adaptable sample prompts.",https://www.nngroup.com/articles/preparing-ai-workshops/,Tanner Kohler,"1. Prepare an AI WarmUp Activity to Build Familiarity, 2. Upload Files for Quick and Easy Context, 3. Create a Custom AI for More Powerful Context and Constraints, 4. Provide Adaptable Sample Prompts, Conclusion","Designing AI Experiences, Practical AI for UX Professionals, Facilitating UX Workshops",Artificial Intelligence
The Template Trap: How Template Culture Is Dumbing Down UX,"May 30, 2025",Overreliance on frameworks as universal solutions rather than adaptable starting points undermines critical thinking and threatens our field's intellectual rigor.,https://www.nngroup.com/articles/template-trap/,"Sarah Gibbons, Claire Jen","The Template Trap, The Irony Is Not Lost, Amplification Through Social Media, Why the Template Trap Matters, Moving Beyond Template Dependency, Reclaiming Intellectual Rigor in UX","AI for Design Workflows, Design Thinking Essentials, Discovery: Building the Right Thing",Design Process
AI as a Creative Teammate,"May 23, 2025",AI acts as a creative teammate in group settings as it does for solo work. Thoughtful facilitation ensures teams leverage AI effectively in workshops and critiques.,https://www.nngroup.com/articles/ai-creative-teammate/,Tanner Kohler,"AI Experiment with 776 Procter & Gamble Employees, The End of Team Ideation?, How Do Teams Collaboratively Use AI?, Next in the Series","Designing AI Experiences, Practical AI for UX Professionals, Facilitating UX Workshops","Artificial Intelligence, Ideation"
Designing for Serial Task Switching,"May 23, 2025","Serial task switching, or rapidly shifting attention between tasks, is a natural user behavior that lowers productivity and increases stress and the chance of errors.",https://www.nngroup.com/articles/serial-task-switching/,Megan Chan,"Multitasking on the Web Is a Myth, Impact of Task Switching, Interface Patterns That Support Task Switching, Guidelines to Support Task Switching","The Human Mind and Usability, Persuasive and Emotional Design, Web Page UX Design","Behavior Patterns, Psychology and UX"
AI Chatbots Discourage Error Checking,"May 16, 2025","AI hallucinations threaten the usefulness of LLM-generated text in professional environments, but today’s LLMs encourage users to take outputs at face value.",https://www.nngroup.com/articles/ai-chatbots-discourage-error-checking/,Pavel Samsonov,"Users Struggle to Verify AI Outputs Successfully, Reducing Errors Increases Interaction Cost, LLM Outputs Signal Authoritativeness, Users Are Not Building Expertise to Spot Errors, A Finished Product Is Harder to Evaluate, Designing Checkable AI Tools","Designing AI Experiences, Practical AI for UX Professionals, Accelerating Research with AI",Artificial Intelligence
"UX Copy Sizes: Long, Short, and Micro","May 16, 2025","Better target user needs by understanding the three sizes of copy: long-form, short-form, and microcopy.",https://www.nngroup.com/articles/ux-copy-sizes/,Taylor Dykes,"Content vs. Copy: What’s the Difference?, Long-Form Copy, Short-Form Copy, Microcopy, Copy Sizes: In Brief",Writing Compelling Digital Copy,Writing for the Web
10 Usability Heuristics for User Interface Design,"April 24, 1994","Jakob Nielsen's 10 general principles for interaction design. They are called ""heuristics"" because they are broad rules of thumb for UX and not specific usability guidelines.",https://www.nngroup.com/articles/ten-usability-heuristics/,Jakob Nielsen,"1: Visibility of System Status, 2: Match Between the System and the Real World, 3: User Control and Freedom, 4: Consistency and Standards, 5: Error Prevention, 6: Recognition Rather than Recall, 7: Flexibility and Efficiency of Use, 8: Aesthetic and Minimalist Design, 9: Help Users Recognize, Diagnose, and Recover from Errors, 10: Help and Documentation, Free 10 Heuristics Poster",UX Basic Training,Heuristic Evaluation
Empathy Mapping: The First Step in Design Thinking,"January 14, 2018",Visualizing user attitudes and behaviors in an empathy map helps UX teams align on a deep understanding of end users. The mapping process also reveals any holes in existing user data.,https://www.nngroup.com/articles/empathy-mapping/,Sarah Gibbons,"Format of an Empathy Map, One User vs. Multiple-Users Empathy Maps, Why Use Empathy Maps, Process: How to Build an Empathy Map, Conclusion, References","Facilitating UX Workshops, Design Thinking Essentials, Lean UX and Agile","Design Process, UX Teams"
When to Use Which User-Experience Research Methods,"October 12, 2014","Modern day UX research methods answer a wide range of questions. To know when to use which method, each of 20 methods is mapped across 3 dimensions and over time within a typical product-development process.",https://www.nngroup.com/articles/which-ux-research-methods/,Christian Rohrer,"Three-Dimensional Framework, The Attitudinal vs. Behavioral Dimension, The Qualitative vs. Quantitative Dimension, The Context of Product Use, Phases of Product Development (the Time Dimension), Art or Science?, 20 UX Methods in Brief","User Research Methods: From Strategy to Requirements to Design, Discovery: Building the Right Thing, Usability Testing","Research Methods, User Testing, Analytics & Metrics"
Service Blueprints: Definition,"August 27, 2017",Service blueprints visualize organizational processes in order to optimize how a business delivers a user experience.,https://www.nngroup.com/articles/service-blueprints-definition/,Sarah Gibbons,"What Is a Service Blueprint?, Benefits of Service Blueprinting, Key Elements of a Service Blueprint, Lines, Secondary Elements to Include in a Service Blueprint, Conclusion","Service Blueprinting, Customer Journey Management, Journey Mapping to Understand Customer Needs","Design Process, Customer Journeys, Managing UX Teams"
Journey Mapping 101,"December 9, 2018",A journey map is a visualization of the process that a person goes through in order to accomplish a goal.,https://www.nngroup.com/articles/journey-mapping-101/,Sarah Gibbons,"Definition of a Journey Map, Key Components of a Journey Map, Journey-Map Variations, Why Use Journey Maps, Conclusion","Journey Mapping to Understand Customer Needs, Omnichannel Journeys and Customer Experience, Design Thinking Essentials","Customer Journeys, Design Process"
The Four Dimensions of Tone of Voice,"July 17, 2016","A website’s tone of voice communicates how an organization feels about its message. The tone of any piece of content can be analyzed along 4 dimensions: humor, formality, respectfulness, and enthusiasm.",https://www.nngroup.com/articles/tone-of-voice-dimensions/,Kate Moran,"The Importance of Tone, The Four Dimensions of Tone of Voice, One Message, Many Possible Tones, Users Notice Variations in Tone-of-Voice Dimensions, Applying the Four Dimensions, How the Dimensions Were Developed","Content Strategy and Governance, Writing Compelling Digital Copy, Omnichannel Journeys and Customer Experience","Branding, Content Strategy, Writing for the Web"
Between-Subjects vs. Within-Subjects Study Design,"May 13, 2018","In user research, between-groups designs reduce learning effects; repeated-measures designs require fewer participants and minimize the random noise.",https://www.nngroup.com/articles/between-within-subjects/,Raluca Budiu,"Two Ways to Plan Your Study, Experimental Design in Quantitative Studies, Which Is Better: Between-Subjects or Within-Subjects?, Randomization: Essential for Both Types of Design, Conclusion","Measuring UX and ROI, Statistics for UX, ResearchOps: Scaling User Research","Research Methods, User Testing"
UX Research Cheat Sheet,"February 12, 2017",User research can be done at any point in the design cycle. This list of methods and activities can help you decide which to use when.,https://www.nngroup.com/articles/ux-research-cheat-sheet/,Susan Farrell,"When to Conduct User Research, Discover, Explore, Test, Listen, Activities","Discovery: Building the Right Thing, User Research Methods: From Strategy to Requirements to Design, Personas: Turn User Data Into User-Centered Design","Research Methods, Design Process"
Usability 101: Introduction to Usability,"January 3, 2012","What is usability? How, when, and where to improve it? Why should you care? Overview answers basic questions + how to run fast user tests.",https://www.nngroup.com/articles/usability-101-introduction-to-usability/,Jakob Nielsen,"What — Definition of Usability, Why Usability Is Important, How to Improve Usability, When to Work on Usability, Where to Test","UX Basic Training, Remote User Research, Web Page UX Design","Human Computer Interaction, User Testing, Web Usability"
Usability (User) Testing 101,"December 1, 2019",UX researchers use this popular observational methodology to uncover problems and opportunities in designs.,https://www.nngroup.com/articles/usability-testing-101/,Kate Moran,"Why Usability Test?, Elements of Usability Testing, Types of Usability Testing, Cost of Usability Testing, NN/g Resources for Usability Testing","Usability Testing, ResearchOps: Scaling User Research, Survey Design and Execution","User Testing, Research Methods"
Why You Only Need to Test with 5 Users,"March 18, 2000",Elaborate usability tests are a waste of resources. The best results come from testing no more than 5 users and running as many small tests as you can afford.,https://www.nngroup.com/articles/why-you-only-need-to-test-with-5-users/,Jakob Nielsen,"Introduction, Iterative Design, Why Not Test With a Single User?, When To Test More Users, Follow-Up Articles","Usability Testing, Lean UX and Agile, DesignOps: Scaling UX Design",User Testing
UX Mapping Methods Compared: A Cheat Sheet,"November 5, 2017","Empathy maps, customer journey maps, experience maps, and service blueprints depict different processes and have different goals, yet they all build common ground within an organization.",https://www.nngroup.com/articles/ux-mapping-cheat-sheet/,Sarah Gibbons,"Four Types of Mapping, Empathy Mapping, Customer Journey Mapping, Experience Mapping, Service Blueprinting, Three-Step Decision Framework, Use All Four UX Mapping Methods, References","Design Thinking Essentials, Service Blueprinting, Journey Mapping to Understand Customer Needs","Customer Journeys, Design Process"
Design Thinking 101,"July 31, 2016","What is design thinking and why should you care? History and background plus a quick overview and visualization of 6 phases of the design thinking process.  Approaching problem solving with a hands-on, user-centric mindset leads to innovation, and innovation can lead to differentiation and a competitive advantage.",https://www.nngroup.com/articles/design-thinking/,Sarah Gibbons,"Definition of Design Thinking, Process, Why — The Advantage, Flexibility — Adapt to Fit Your Needs, Scalability — Think Bigger, History of Design Thinking, Conclusion","Design Thinking Essentials, Service Blueprinting, Discovery: Building the Right Thing","Design Process, UX Teams, Managing UX Teams, Ideation"
The 6 Levels of UX Maturity,"June 13, 2021","Our UX-maturity model has 6 stages that cover processes, design, research, leadership support, and longevity of UX. Use our quiz to get an idea of your organization’s UX maturity.",https://www.nngroup.com/articles/ux-maturity-model/,"Kara Pernice, Sarah Gibbons, Kate Moran, Kathryn Whitenton","The UX-Maturity Model, Stage 1: Absent, Stage 2: Limited, Stage 3: Emergent, Stage 4: Structured, Stage 5: Integrated, Stage 6: User-Driven, Judging Your Organization’s UX Maturity, Team Maturity vs. Organization Maturity, History of the NN/g UX Maturity Model, Conclusion","Becoming a UX Coach, Becoming a UX Executive, Becoming a UX Strategist",Managing UX Teams
When and How to Create Customer Journey Maps,"July 31, 2016",Journey maps combine two powerful instruments—storytelling and visualization—in order to help teams understand and address customer needs.,https://www.nngroup.com/articles/customer-journey-mapping/,Kate Kaplan,"What Is a Customer Journey Map?, Deconstruction of a Customer Journey Map, Why Do You Need a Journey Map and When Should You Have One?, Key Elements of Customer Journey Maps, Rules for Creating Successful Journey Maps","Journey Mapping to Understand Customer Needs, Omnichannel Journeys and Customer Experience, Design Thinking Essentials","Customer Journeys, Design Process, Research Methods, Strategy"
Top 10 Application-Design Mistakes,"February 17, 2019",Application usability is enhanced when the UI guides and supports users through the workflow.,https://www.nngroup.com/articles/top-10-application-design-mistakes/,"Jakob Nielsen, Page Laubheimer","1. Poor Feedback, 2. Inconsistency, 3. Bad Error Messages, 4. No Default Values, 5. Unlabeled icons, 6. Hard-to-Acquire Targets, 7. Overuse of Modals, 8. Meaningless Information, 9. Junk-Drawer Menus, 10. Proximity of Destructive and Confirmation Actions, Summary",Application Design for Web and Desktop,"Application Design, Interaction Design"
"User Interviews: How, When, and Why to Conduct Them","October 7, 2018","User interviews have become a popular technique for getting user feedback, mainly because they are fast and easy. Use them to learn about users’ perceptions of your design, not about its usability.",https://www.nngroup.com/articles/user-interviews/,"Maria Rosala, Kara Pernice","Why Conduct User Interviews?, User Interviews vs. Usability Tests, How to Do a User Interview, Can Interviews be Used with Other Methods?, Limitations of Interviews, Conclusion","User Interviews, ResearchOps: Scaling User Research, Survey Design and Execution",Research Methods
"F-Shaped Pattern of Reading on the Web: Misunderstood, But Still Relevant (Even on Mobile)","November 12, 2017","Eyetracking research shows that people scan webpages and phone screens in various patterns, one of them being the shape of the letter F. Eleven years after discovering this pattern, we revisit what it means today.",https://www.nngroup.com/articles/f-shaped-pattern-reading-web-content/,Kara Pernice,"Introduction, The F-Shaped Pattern, The F-Shaped Pattern Is Not the Only Scanning Pattern, Why People Scan in an F-Shaped Pattern, The F-Shape Is Bad for Users and Businesses, The Best Antidotes to the F-Shaped Pattern, Summary","Writing Compelling Digital Copy, Mobile User Experience","Writing for the Web, Eyetracking"
Checkboxes vs. Radio Buttons,"September 26, 2004",User interface guidelines for when to use a checkbox control and when to use a radio button control. Twelve usability issues for checkboxes and radio buttons.,https://www.nngroup.com/articles/checkboxes-vs-radio-buttons/,Jakob Nielsen,"When to Use Which Widgets, Additional Guidelines, Why These Guidelines Matter","Application Design for Web and Desktop, The Human Mind and Usability, Web Page UX Design","Application Design, Web Usability, Interaction Design"
User-Experience Quiz: 2020 UX Year in Review,"January 3, 2021",Test your usability knowledge by taking our quiz. All questions and answers are based on articles published last year.,https://www.nngroup.com/articles/ux-quiz-2020/,Raluca Budiu,"What Was Your Score?, Can’t Get Enough UX?","The Human Mind and Usability, Web Page UX Design","Human Computer Interaction, Web Usability"
Why I’m Not Worried About My UX Job in the Era of AI,"May 9, 2025","AI is a new tool, not a replacement for UX professionals.",https://www.nngroup.com/articles/ux-job-with-ai/,Raluca Budiu,"UX Tools Are Constantly Changing, AI Is a Tool, New Methods Will Emerge, The UX Skills We Will Need","Accelerating Research with AI, AI for Design Workflows, Designing AI Experiences","Artificial Intelligence, UX Careers"
AI Design Tools Are Marginally Better: Status Update,"May 9, 2025","Despite improvements in narrow-scope AI design tools, most design-specific AI cannot replicate human designers’ output quality.",https://www.nngroup.com/articles/ai-design-tools-update-2/,"Megan Brown, Caleb Sponheim, Taylor Dykes","Narrow-Scope Features Are the Most Useful, Wireframe and Prototype Generation Still Need Work, How We Evaluated These Tools, Looking Forward","Designing AI Experiences, Practical AI for UX Professionals, AI for Design Workflows","Artificial Intelligence, Design Process"
How AI Models Are Trained,"May 2, 2025","Training modern LLMs is a costly process that shapes the model’s outputs and involves unsupervised, supervised, and reinforcement learning.",https://www.nngroup.com/articles/ai-model-training/,Tanner Kohler,"1. The Pretraining Phase: Unsupervised Learning, 2. The Finetuning Phase: Supervised Learning, 3. Advanced Finetuning: Reinforcement Learning with Human Feedback (RLHF), LLMs Differ from Search Engines, Environmental and Labor Costs","Designing AI Experiences, Practical AI for UX Professionals, Accelerating Research with AI",Artificial Intelligence
Analyze Usability Test Data in 4 Steps,"May 2, 2025","Analyze with confidence by collecting relevant data, critically assessing it, and forming testable explanations.",https://www.nngroup.com/articles/analyze-usability-data/,Maria Rosala,"Why Analyzing Qualitative User Tests Is Complicated, 4 Steps to Analyze Usability-Test Data, Step 1: Collect Relevant Data, Step 2: Assess for Accuracy, Step 3. Explain the Data, Step 4. Check for Good Fit","Analyzing Qualitative UX Data, Usability Testing, Remote User Research",User Testing
