Title,Publication Date,Description,Link,author,Article_Outline,Related_Courses,Related_Topics
Button States: Communicate Interaction,"April 25, 2025","Minor visual changes help users distinguish between 5 different button states: enabled, disabled, hovered, focused, pressed.",https://www.nngroup.com/articles/button-states-communicate-interaction/,Kelley Gordon,"Button States Explained, Other States: Loading and Selected, Button States vs. Button Styles, Don’t Forget a Useful Button Label","Interaction Design, Web Page UX Design, Information Architecture","Interaction Design, Visual Design, Design Patterns, Accessibility, Web Usability"
Prompt Suggestions,"April 25, 2025","System-generated suggestions for AI prompts must be contextually relevant, personalized, and specific to the task and the user’s level of experience.",https://www.nngroup.com/articles/prompt-suggestions/,"Kate Moran, Tim Neusesser","What Are Prompt Suggestions?, The Purpose of Prompt Suggestions, Three Types of AI-Prompt Suggestions","Designing AI Experiences, Practical AI for UX Professionals, Accelerating Research with AI",Artificial Intelligence
Convenience vs. Probability Sampling in UX Research,"April 18, 2025","Convenience sampling is quick and cost-effective for UX research, but probability sampling is better when you need representative and generalizable data.",https://www.nngroup.com/articles/convenience-vs-probability-sampling/,Rachel Banawa,"Convenience Sampling, Probability Sampling, Choosing the Right Sampling Method, Conclusion","Accelerating Research with AI, User Research Methods: From Strategy to Requirements to Design, Measuring UX and ROI",Research Methods
"Design Guidance: Principles, Patterns, Heuristics, and Team Charters","April 18, 2025","Design teams rely on a combination of principles, patterns, heuristics, and charters to create consistent and usable experiences in a collaborative way.",https://www.nngroup.com/articles/design-guidance/,Rachel Krause,"Types of Design Guidance, Design Principles: Guiding Philosophies for Making Design Decisions, Usability Heuristics: Research-Based Best Practices, Design Patterns: Repeatable Solutions for Common Design Problems, Team Charters: Shared Agreements of How Teams Work Together, Connecting the Concepts: A Hierarchy of Design Guidance, Conclusion","UX Basic Training, Web Page UX Design, Application Design for Web and Desktop","Design Patterns, Heuristic Evaluation"
6 Dimensions for Assessing Usability Data in Analysis,"April 11, 2025","Analyze usability findings for authenticity, consistency, repetition, spontaneity, appropriateness, and confounding factors to separate surface impressions from real insights.",https://www.nngroup.com/articles/usability-data-in-analysis/,"Maria Rosala, Feifei Liu","Why You Can’t Take a Data Point at Face Value, 6 Dimensions for Assessing Qualitative-Date Relevancy","Analyzing Qualitative UX Data, Usability Testing, Statistics for UX",User Testing
Neobrutalism: Definition and Best Practices,"April 11, 2025","As a UI design style, neobrutalism focuses on raw, unrefined elements like bold colors, simple shapes, and intentionally ""unfinished"" aesthetics.",https://www.nngroup.com/articles/neobrutalism/,Hayat Sheikh,"Defining Neobrutalism, Characteristics of Neobrutalism, Examples of Neobrutalism in Practice, Designing with Neobrutalism: Best Practices",Emerging Patterns in Interface Design,Visual Design
Product-Specific GenAI Needs to Write for the Web,"April 4, 2025","Generative-AI outputs need to be concise, scannable, follow the inverted pyramid, and use plain language.",https://www.nngroup.com/articles/genai-write-for-the-web/,Taylor Dykes,"Emulate Broad-Scope AI Tools, Concision, Formatting for Scannability, Inverted Pyramid, Approachable Language, Learning About the User","Designing AI Experiences, Practical AI for UX Professionals, Accelerating Research with AI","Artificial Intelligence, Writing for the Web"
UXers Need to Think Like Product Leaders,"April 4, 2025","By adopting the mindset of a product leader, UXers can build support and buy-in within their company.",https://www.nngroup.com/articles/fuego-product-leaders/,"Alex Smith, Nate Wearin","The Current Conflicts, Understand the Business (Beyond the Basics), Think and Act like a Product Leader","Product and UX: Building Partnerships for Better Outcomes, Efficient UX: Doing More with Less, Becoming a UX Strategist","UX Teams, UX Careers"
Four AI Superpowers: Where AI Improves Products,"March 28, 2025","When using AI consider its four ""superpowers"": content creation, summarization, basic data analysis, and perspective taking.",https://www.nngroup.com/articles/ai-superpowers/,Connor Joyce,"Start from the Problem, Not the Technology, Is GenAI the Right Solution? The Superpowers of AI, Appropriate use of AI","Designing AI Experiences, Practical AI for UX Professionals",Artificial Intelligence
The Return of the UX Generalist,"March 28, 2025","AI advances make UX generalists valuable, reversing the trend toward specialization. Understanding multiple disciplines is increasingly important.",https://www.nngroup.com/articles/return-ux-generalist/,"Sarah Gibbons, Evan Sunwall","The Era of Specialization, The New Era of Broadened Expertise, What Does It Mean to Be (More of) a Generalist?, AI Accelerates Skill Development, It’s Already Happening: Industry Example, Preparing for the Transition, Finding Balance in the Future","Practical AI for UX Professionals, Designing AI Experiences, Becoming a UX Strategist","Artificial Intelligence, UX Careers"
Discoverability of AI Features: Learn from Amazon’s Mistakes,"March 21, 2025",Even AI features that offer value won’t be used if people don’t notice them. Consider existing mental models and design best practices to increase engagement.,https://www.nngroup.com/articles/discoverability-ai-amazon/,"Kate Moran, Feifei Liu","People Don’t Notice That AI Feature…, Amazon.com Case Study, “Rufus” Chat: Valuable but Invisible, AI in Search: A Mental-Model Mixup, Product Q&A Chat, Avoid the AI Discoverability Problem","Designing AI Experiences, Practical AI for UX Professionals",Artificial Intelligence
UX Layoff Crisis: A Guide for Resilience and Recovery,"March 21, 2025",Lost your UX job in a layoff? Use this step-by-step guide to preserve your professionalism and optimism during this stressful experience.,https://www.nngroup.com/articles/ux-layoff-guide/,Evan Sunwall,"A Note on Atypical Layoff Situations, Reframing What This UX Layoff Means to You, 1. Notify Loved Ones and Treat Yourself, 2. Prepare to Act Professionally, 3. Confirm Communication with HR, 4. Gather UX-Portfolio Materials, 5. Thank Your Colleagues, 6. Accept Offers of Assistance from Your Former UX Manager, 7. Be Prepared to File for Unemployment Benefits, 8. Accepting the Severance Package Is Usually a Good Idea, 9. Take Advantage of Recruiters or Placement Services, 10. Audit All Recurring and Future Expenses, 11. Adopt a New Daily Regimen, The UX-Job-Seeker Series","The One-Person UX Team, Efficient UX: Doing More with Less, UX Basic Training",UX Careers
UX Leads Adoption of AI Chat,"March 14, 2025","UX ranks among top fields adopting AI, mostly in writing, design, and coding tasks — though complex or human-centric UX activities remain largely AI-free",https://www.nngroup.com/articles/ux-ai-adoption/,Raluca Budiu,"Key Findings, Anthropic’s Data Set and Findings, AI-Chat Usage per Wage Group, How AI Is Used in UX, How Will AI Change the UX Workforce?, Limitations of This Research","Designing AI Experiences, Practical AI for UX Professionals",Artificial Intelligence
UX Mindsets: Fixed Versus Growth,"March 14, 2025","Embrace adaptability in UX: reframe challenges, balance research with action, and foster a growth mindset to keep up with this evolving industry.",https://www.nngroup.com/articles/mindsets-fixed-vs-growth/,Alita Kendrick,"Identifying Mindset Patterns In UX Work, Fixed Mindset Indicators and Reframing to Growth, Striking the Right Mindset Balance","Leading Highly Effective UX Teams, New UX Managers, Efficient UX: Doing More with Less",Managing UX Teams
"AI Adoption in the Workplace Still Low, 2 Years Later","March 7, 2025","Designers may think AI features are now familiar to our users, but recent research suggests that adoption is still lower than we might think.",https://www.nngroup.com/articles/ai-adoption-pew/,"Maria Rosala, Kate Moran","Most US Workers Are Not Using AI, Younger Workers Use AI More, Most AI Usage Is Not Sophisticated, Perception of Usefulness Increases as Usage Increases, Takeaways for Design Teams","Designing AI Experiences, Practical AI for UX Professionals",Artificial Intelligence
"Less Effort, More Completion: The EAS Framework for Simplifying Forms","March 7, 2025","Use the EAS framework — Eliminate first, Automate where possible, and Simplify what remains — to minimize user effort and improve form completion rates.",https://www.nngroup.com/articles/eas-framework-simplify-forms/,Huei-Hsin Wang,"The EAS Framework, Eliminate First, Automate Where Possible, Simplify What Remains, Summary","Interaction Design, Web Page UX Design, Survey Design and Execution","Interaction Design, Design Patterns, Web Usability"
Scope in Generative AI Features,"February 28, 2025","When designing AI product features, scope shapes key decisions. Research shows that focused AI features lead to better user understanding and adoption.",https://www.nngroup.com/articles/scope-ai-features/,Kate Moran,"Defining AI Scope, Broad vs. Narrow: A Comparison Table, Narrow Scope Allows for Guided AI and Better UX, Narrow Scope Is Less Likely to Be “AI for AI’s Sake”","Designing AI Experiences, Practical AI for UX Professionals, Interaction Design","Artificial Intelligence, Interaction Design"
Common-Sense AI Integration: Lessons from the Cofounder of Condens,"February 21, 2025",Experience in the context of a UX-research platform shows that AI can be integrated well in focused tasks but isn’t capable of independent complex analysis.,https://www.nngroup.com/articles/ai-integration-condens/,Alexander Knoll,"Resisting AI Pressure, Our AI-Product-Integration Strategy, 3 Key Questions for AI Integration, Where GenAI Succeeds and Fails","Designing AI Experiences, Practical AI for UX Professionals, Product and UX: Building Partnerships for Better Outcomes",Artificial Intelligence
"UX Is Dead, Long Live UX","February 21, 2025","Businesses must shift their focus from a narrow, product-level view of UX to a holistic one that spans a customer's lifelong experience.",https://www.nngroup.com/articles/long-live-ux/,Kim Flaherty,"Is UX Dead?, The New UX Paradigm, The New UX Is About Making Movies, Not Moments, Journey-Centric Design + AI: The Winning Recipe","Journey Mapping to Understand Customer Needs, Omnichannel Journeys and Customer Experience, Customer Journey Management",Customer Journeys
How Service Design Will Evolve with AI Agents,"February 14, 2025","AI will force the transformation of service design by introducing new actors, shifting user dynamics, and redefining success metrics.",https://www.nngroup.com/articles/service-design-evolve-ai-agents/,"Sarah Gibbons, Pablo Fernández Vallejo","AI Agents as Actors, The AI Agents’ Ripple Effect on Services, Service Metrics Will Change, Balancing AI and Human Potential","Service Blueprinting, Designing AI Experiences, Practical AI for UX Professionals",Artificial Intelligence
AI Hallucinations: What Designers Need to Know,"February 7, 2025",Plausible but incorrect AI responses create design challenges and user distrust. Discover evidence-based UI patterns to help users identify fabrications.,https://www.nngroup.com/articles/ai-hallucinations/,Page Laubheimer,"What Are AI Hallucinations?, Why Do Hallucinations Happen?, Hallucinations Are Tough to Eliminate, Managing Hallucinations with Your Product-Design Choices, Solutions for Communicating Uncertainty to Users, Summary, References","Designing AI Experiences, Practical AI for UX Professionals, Interaction Design","Artificial Intelligence, Interaction Design"
SWOT Analysis,"February 7, 2025","A SWOT analysis helps teams understand how well a product, service, or organization is positioned in the market to serve its customers.",https://www.nngroup.com/articles/swot-analysis/,Therese Fessenden,"Definition, Benefits of a SWOT Analysis, Common Pitfalls of a SWOT Analysis, How to Use a SWOT Analysis Effectively","Becoming a UX Strategist, Global UX: Designing and Leading Across Cultures, Mastering Influence",Strategy
How to Apply and Secure a UX Job,"January 31, 2025","Apply and secure UX jobs with tips for customizing resumes using generative AI, researching employers, acing interviews, and negotiating offers.",https://www.nngroup.com/articles/apply-secure-ux-job/,Evan Sunwall,"Preparing Your Materials and Answers, Choosing Potential Employers, Applying to Job Postings, Handling Job Offers","Storytelling to Present UX Work, The One-Person UX Team, Web Page UX Design",UX Careers
Advice for Approaching a UX Job Search,"January 24, 2025","Understand your values, outline job constraints, upskill areas of weakness, leverage your network, and pace yourself to stay motivated and focused.",https://www.nngroup.com/articles/advice-ux-job-search/,Evan Sunwall,"Understand Yourself, Leverage Your Professional Network, Remember Pacing and Self Care","Visual Design Fundamentals, Usability Testing, The One-Person UX Team",UX Careers
Journey-Centric Design Lessons Learned: From Culture Change to Process Governance,"January 24, 2025",Real organizations share what they learned while adopting journey-centric design so other organizations can avoid the same pitfalls.,https://www.nngroup.com/articles/journey-centric-design-lessons/,Kim Flaherty,"Journey-Centric Design and Journey Management, Organizations Participating in Our Research, Organizational Change Requires Mindset Change, Strike a Balance Between Autonomy and Control, Cooperate; Don’t Compete, Balance Present Needs with Future Aspirations, There’s No Such Thing as ""Done”","Customer Journey Management, Omnichannel Journeys and Customer Experience, Journey Mapping to Understand Customer Needs",Customer Journeys
Templates and Tools for UX Job Seekers,"January 24, 2025",Leverage your human mind — not a machine — in your UX job search with these simple communication templates and tools.,https://www.nngroup.com/articles/ux-job-seeker-resources/,Evan Sunwall,"A Note on Using Generative AI, Message to Notify Your Professional Network of Your Job Search, Message Asking for a Reference, Determine Your Professional Values, Message to a Potential Mentor, Job-Requirement Decision Aid, Knowledgeable UX Recruiters, Message About Withdrawing from a Job-Application Assessment, A Thank-You Note to Interviewers, Message Asking an Interviewer for Feedback, GPT for Practicing Answering Interview Questions, Message for Declining a Job Offer Professionally","The One-Person UX Team, Efficient UX: Doing More with Less, UX Basic Training",UX Careers
Choose Customer Loyalty over Short-Term Profit,"January 17, 2025","Prioritizing user loyalty over short-term profit maximization leads to sustainable growth by fostering trust, customer retention, and long-term profitability.",https://www.nngroup.com/articles/customer-loyalty-vs-short-term-profit/,Tim Neusesser,"The Tradeoff Between Short-Term and Long-Term Profits, A Mindful Approach to Customer Acquisition and Customer Loyalty, Ensure Long-Term Profits Via High User Retention, References","Becoming a UX Strategist, Global UX: Designing and Leading Across Cultures, Service Blueprinting",Strategy
Preparation Tactics for a Tough UX Job Market,"January 17, 2025","In times when UX jobs are not plentiful, use these tactics to prepare yourself to navigate a difficult job market.",https://www.nngroup.com/articles/tactics-ux-job-market/,Evan Sunwall,"Tactics for Currently Employed UX Professionals, Tactics for UX Students and Recent Graduates, Tactics for UX-Career Changers","UX Deliverables, Storytelling to Present UX Work, UX Leader: Essential Skills for Any UX Practitioner","UX Careers, UX Teams"
The UX Reckoning: Prepare for 2025 and Beyond,"January 10, 2025","In 2025, reevaluate tactics; use AI to deliver user value; and develop deep UX skills, instead of relying on toolkits.",https://www.nngroup.com/articles/ux-reset-2025/,"Kate Moran, Sarah Gibbons, The Experts at NN/g","UX on the Chopping Block, Post-Hype AI: Value and Agency, Shallow UX Will Suffer, References","Designing AI Experiences, Practical AI for UX Professionals, UX Basic Training",Artificial Intelligence
Redefine Your Design Skills to Prepare for AI,"January 3, 2025",Designers must embrace 5 principles as our industry shifts with AI.,https://www.nngroup.com/articles/prepare-for-ai/,Pablo Fernández Vallejo,"Automation and Augmentation of Designers’ Tasks, Principle 1: Own Strategic Thinking While Outsourcing Tactical Tasks, Principle 2: Balance Trust in AI with Scrutiny, Principle 3: Design for Users and AI Agents, Principle 4: Embrace Team Augmentation, Principle 5: Address Unequal Effects to Prioritize Well-Being","Designing AI Experiences, Practical AI for UX Professionals, Design Thinking Essentials","Artificial Intelligence, Design Process, UX Careers"
The Biggest Challenges Practitioners Encounter Working in UX,"November 29, 2024","We surveyed 126 practitioners, uncovering the biggest challenges in the UX field. Almost all responses originated from the same core problem: perception of UX.",https://www.nngroup.com/articles/ux-challenges/,"Kim Flaherty, Taylor Dykes","The Best — and Worst — Things About UX, The Five UX Challenges, Inaccurate Perception of UX, No Measurable Impact, No Stakeholder Buy-In, Insufficient Resources, Depleted Job Market, Our Advice","The One-Person UX Team, DesignOps: Scaling UX Design, Lean UX and Agile","UX Careers, UX Teams, Managing UX Teams"
UX and CX Merge: The Shift from Products to Journeys,"November 29, 2024","Organizations are starting to merge user experience and customer experience into a single function, setting the foundation for a journey-centric-experience practice.",https://www.nngroup.com/articles/ux-and-cx-merge/,Kim Flaherty,"About CX Teams, Three Levels of Experience: Interaction, Journey, and Relationship, Silos Result in Fragmented Journeys, Address the Silo Problem by Connecting CX and UX, CX and UX Must Work Together, Journey-Centric Design Through Journey Teams, Why CX and UX Should Be in the Same Functional Group, Organizations Without Traditional CX Can Also Introduce Journey-Centric Design, Looking Forward: Big Opportunities for Business","Customer Journey Management, Becoming a UX Executive, DesignOps: Scaling UX Design",Customer Journeys
